#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_SWE00139302.csv,42731
gsom_SWE00139304.csv,87172
gsom_SWE00139306.csv,117399
gsom_SWE00139308.csv,100069
gsom_SWE00139310.csv,225759
gsom_SWE00139312.csv,151115
gsom_SWE00139314.csv,46292
gsom_SWE00139316.csv,36997
gsom_SWE00139318.csv,10684
gsom_SWE00139320.csv,106700
gsom_SWE00139322.csv,49812
gsom_SWE00139324.csv,170993
gsom_SWE00139326.csv,12112
gsom_SWE00139328.csv,95891
gsom_SWE00139330.csv,17453
gsom_SWE00139332.csv,37860
gsom_SWE00139334.csv,107997
gsom_SWE00139336.csv,78895
gsom_SWE00139338.csv,90533
gsom_SWE00139340.csv,146204
gsom_SWE00139342.csv,91567
gsom_SWE00139344.csv,83861
gsom_SWE00139346.csv,279230
gsom_SWE00139348.csv,188471
gsom_SWE00139352.csv,66933
gsom_SWE00139354.csv,13914
gsom_SWE00139356.csv,34674
gsom_SWE00139358.csv,135401
gsom_SWE00139360.csv,95070
gsom_SWE00139362.csv,201530
gsom_SWE00139364.csv,196181
gsom_SWE00139366.csv,6215
gsom_SWE00139368.csv,62226
gsom_SWE00139370.csv,25043
gsom_SWE00139372.csv,160767
gsom_SWE00139374.csv,71104
gsom_SWE00139376.csv,163774
gsom_SWE00139378.csv,36619
gsom_SWE00139380.csv,12149
gsom_SWE00139384.csv,21990
gsom_SWE00139386.csv,29121
gsom_SWE00139388.csv,116103
gsom_SWE00139390.csv,149819
gsom_SWE00139392.csv,101289
gsom_SWE00139394.csv,90323
gsom_SWE00139396.csv,525180
gsom_SWE00139398.csv,77574
gsom_SWE00139400.csv,101028
gsom_SWE00139402.csv,135480
gsom_SWE00139404.csv,49721
gsom_SWE00139406.csv,5518
gsom_SWE00139408.csv,192106
gsom_SWE00139410.csv,41831
gsom_SWE00139412.csv,53541
gsom_SWE00139414.csv,142452
gsom_SWE00139416.csv,42391
gsom_SWE00139418.csv,61716
gsom_SWE00139424.csv,42881
gsom_SWE00139426.csv,118241
gsom_SWE00139428.csv,13650
gsom_SWE00139430.csv,554453
gsom_SWE00139432.csv,127960
gsom_SWE00139436.csv,59660
gsom_SWE00139438.csv,74419
gsom_SWE00139440.csv,9785
gsom_SWE00139442.csv,88724
gsom_SWE00139444.csv,135434
gsom_SWE00139448.csv,95959
gsom_SWE00139450.csv,48248
gsom_SWE00139452.csv,116305
gsom_SWE00139454.csv,18757
gsom_SWE00139456.csv,20928
gsom_SWE00139458.csv,316477
gsom_SWE00139460.csv,68599
gsom_SWE00139462.csv,229058
gsom_SWE00139464.csv,86761
gsom_SWE00139466.csv,116906
gsom_SWE00139468.csv,74740
gsom_SWE00139470.csv,52587
gsom_SWE00139472.csv,104175
gsom_SWE00139474.csv,3834
gsom_SWE00139476.csv,124645
gsom_SWE00139478.csv,143901
gsom_SWE00139480.csv,43976
gsom_SWE00139482.csv,58236
gsom_SWE00139484.csv,51617
gsom_SWE00139486.csv,146189
gsom_SWE00139488.csv,61075
gsom_SWE00139490.csv,265975
gsom_SWE00139492.csv,39932
gsom_SWE00139494.csv,53110
gsom_SWE00139496.csv,151893
gsom_SWE00139498.csv,321366
gsom_SWE00139500.csv,55605
gsom_SWE00139502.csv,22288
gsom_SWE00139504.csv,92749
gsom_SWE00139506.csv,144133
gsom_SWE00139508.csv,31224
gsom_SWE00139512.csv,90691
gsom_SWE00139514.csv,74038
gsom_SWE00139516.csv,42940
gsom_SWE00139518.csv,150320
gsom_SWE00139520.csv,294227
gsom_SWE00139522.csv,117307
gsom_SWE00139524.csv,154186
gsom_SWE00139528.csv,126140
gsom_SWE00139530.csv,4664
gsom_SWE00139532.csv,157927
gsom_SWE00139534.csv,84470
gsom_SWE00139536.csv,111693
gsom_SWE00139538.csv,35196
gsom_SWE00139540.csv,15117
gsom_SWE00139542.csv,122394
gsom_SWE00139544.csv,152220
gsom_SWE00139546.csv,45763
gsom_SWE00139548.csv,54875
gsom_SWE00139550.csv,125753
gsom_SWE00139552.csv,101648
gsom_SWE00139554.csv,61377
gsom_SWE00139556.csv,33199
gsom_SWE00139558.csv,131849
gsom_SWE00139562.csv,70520
gsom_SWE00139564.csv,150811
gsom_SWE00139566.csv,21570
gsom_SWE00139568.csv,16330
gsom_SWE00139572.csv,188907
gsom_SWE00139574.csv,161512
gsom_SWE00139576.csv,7925
gsom_SWE00139578.csv,43078
gsom_SWE00139580.csv,56689
gsom_SWE00139582.csv,117938
gsom_SWE00139584.csv,118305
gsom_SWE00139586.csv,131545
gsom_SWE00139590.csv,295937
gsom_SWE00139592.csv,40059
gsom_SWE00139594.csv,44766
gsom_SWE00139598.csv,72857
gsom_SWE00139600.csv,40026
gsom_SWE00139602.csv,115402
gsom_SWE00139604.csv,206126
gsom_SWE00139606.csv,127763
gsom_SWE00139608.csv,21270
gsom_SWE00139610.csv,154944
gsom_SWE00139612.csv,71296
gsom_SWE00139614.csv,111997
gsom_SWE00139622.csv,68004
gsom_SWE00139624.csv,25386
gsom_SWE00139626.csv,161711
gsom_SWE00139628.csv,85439
gsom_SWE00139630.csv,154850
gsom_SWE00139632.csv,42945
gsom_SWE00139634.csv,105599
gsom_SWE00139638.csv,22150
gsom_SWE00139640.csv,40581
gsom_SWE00139642.csv,105063
gsom_SWE00139644.csv,16246
gsom_SWE00139646.csv,92762
gsom_SWE00139648.csv,24532
gsom_SWE00139650.csv,107254
gsom_SWE00139652.csv,259783
gsom_SWE00139654.csv,37883
gsom_SWE00139656.csv,173912
gsom_SWE00139660.csv,214054
gsom_SWE00139664.csv,3264
gsom_SWE00139668.csv,290386
gsom_SWE00139670.csv,27770
gsom_SWE00139672.csv,77372
gsom_SWE00139674.csv,263194
gsom_SWE00139676.csv,336167
gsom_SWE00139678.csv,48569
gsom_SWE00139680.csv,151142
gsom_SWE00139682.csv,156829
gsom_SWE00139684.csv,115452
gsom_SWE00139686.csv,137532
gsom_SWE00139688.csv,121306
gsom_SWE00139690.csv,204849
gsom_SWE00139694.csv,376581
gsom_SWE00139696.csv,223882
gsom_SWE00139698.csv,155576
gsom_SWE00139700.csv,1933
gsom_SWE00139708.csv,116321
gsom_SWE00139710.csv,62942
gsom_SWE00139712.csv,71438
gsom_SWE00139714.csv,123112
gsom_SWE00139716.csv,49049
gsom_SWE00139718.csv,76603
gsom_SWE00139720.csv,618491
gsom_SWE00139722.csv,28944
gsom_SWE00139724.csv,9557
gsom_SWE00139726.csv,91733
gsom_SWE00139728.csv,82475
gsom_SWE00139730.csv,25859
gsom_SWE00139732.csv,59364
gsom_SWE00139734.csv,24981
gsom_SWE00139736.csv,33857
gsom_SWE00139738.csv,158104
gsom_SWE00139742.csv,54297
gsom_SWE00139744.csv,115682
gsom_SWE00139746.csv,182909
gsom_SWE00139748.csv,85222
gsom_SWE00139750.csv,73750
gsom_SWE00139752.csv,158621
gsom_SWE00139754.csv,20273
gsom_SWE00139756.csv,24665
gsom_SWE00139758.csv,21123
gsom_SWE00139760.csv,93314
gsom_SWE00139764.csv,320085
gsom_SWE00139766.csv,85171
gsom_SWE00139768.csv,40694
gsom_SWE00139770.csv,61116
gsom_SWE00139774.csv,222457
gsom_SWE00139776.csv,71941
gsom_SWE00139778.csv,90803
gsom_SWE00139780.csv,106943
gsom_SWE00139784.csv,102926
gsom_SWE00139786.csv,164548
gsom_SWE00139788.csv,73637
gsom_SWE00139790.csv,351738
gsom_SWE00139792.csv,36551
gsom_SWE00139794.csv,108299
gsom_SWE00139796.csv,100918
gsom_SWE00139798.csv,22581
gsom_SWE00139800.csv,260504
gsom_SWE00139802.csv,70424
gsom_SWE00139804.csv,45108
gsom_SWE00139806.csv,24000
gsom_SWE00139810.csv,74547
gsom_SWE00139812.csv,38859
gsom_SWE00139814.csv,117240
gsom_SWE00139816.csv,49157
gsom_SWE00139818.csv,140013
gsom_SWE00139820.csv,39522
gsom_SWE00139822.csv,116764
gsom_SWE00139824.csv,117034
gsom_SWE00139828.csv,77335
gsom_SWE00139830.csv,137954
gsom_SWE00139832.csv,150494
gsom_SWE00139834.csv,83518
gsom_SWE00139838.csv,41815
gsom_SWE00139840.csv,81073
gsom_SWE00139842.csv,410121
gsom_SWE00139844.csv,50080
gsom_SWE00139848.csv,118485
gsom_SWE00139852.csv,198135
gsom_SWE00139854.csv,148571
gsom_SWE00139856.csv,70890
gsom_SWE00139858.csv,83061
gsom_SWE00139862.csv,51093
gsom_SWE00139866.csv,73714
gsom_SWE00139868.csv,127217
gsom_SWE00139870.csv,60474
gsom_SWE00139872.csv,39049
gsom_SWE00139874.csv,40314
gsom_SWE00139876.csv,102404
gsom_SWE00139878.csv,65144
gsom_SWE00139880.csv,95155
gsom_SWE00139882.csv,26291
gsom_SWE00139884.csv,229601
gsom_SWE00139886.csv,115914
gsom_SWE00139888.csv,116180
gsom_SWE00139890.csv,225326
gsom_SWE00139892.csv,97120
gsom_SWE00139894.csv,64420
gsom_SWE00139896.csv,141967
gsom_SWE00139898.csv,90619
gsom_SWE00139900.csv,184955
gsom_SWE00139902.csv,53047
gsom_SWE00139904.csv,61289
gsom_SWE00139908.csv,182575
gsom_SWE00139910.csv,73029
gsom_SWE00139912.csv,151741
gsom_SWE00139916.csv,133570
gsom_SWE00139918.csv,134005
gsom_SWE00139920.csv,61493
gsom_SWE00139922.csv,2226
gsom_SWE00139924.csv,82325
gsom_SWE00139926.csv,53208
gsom_SWE00139928.csv,235979
gsom_SWE00139930.csv,137665
gsom_SWE00139932.csv,70195
gsom_SWE00139933.csv,40747
gsom_SWE00139936.csv,271112
gsom_SWE00139938.csv,34998
gsom_SWE00139940.csv,111751
gsom_SWE00139942.csv,91835
gsom_SWE00139946.csv,109477
gsom_SWE00139948.csv,27385
gsom_SWE00139950.csv,276446
gsom_SWE00139952.csv,1378
gsom_SWE00139954.csv,74436
gsom_SWE00139956.csv,116555
gsom_SWE00139958.csv,10929
gsom_SWE00139960.csv,67918
gsom_SWE00139962.csv,487032
gsom_SWE00139964.csv,74284
gsom_SWE00139966.csv,51103
gsom_SWE00139968.csv,258976
gsom_SWE00139970.csv,152682
gsom_SWE00139972.csv,147916
gsom_SWE00139974.csv,352286
gsom_SWE00139976.csv,223057
gsom_SWE00139978.csv,148146
gsom_SWE00139982.csv,1649
gsom_SWE00139984.csv,106429
gsom_SWE00139986.csv,52440
gsom_SWE00139988.csv,49356
gsom_SWE00139990.csv,54429
gsom_SWE00139992.csv,16934
gsom_SWE00139996.csv,10758
gsom_SWE00140000.csv,32496
gsom_SWE00140002.csv,305925
gsom_SWE00140004.csv,51731
gsom_SWE00140006.csv,90272
gsom_SWE00140010.csv,52094
gsom_SWE00140012.csv,152829
gsom_SWE00140014.csv,54374
gsom_SWE00140018.csv,23917
gsom_SWE00140020.csv,68239
gsom_SWE00140022.csv,312193
gsom_SWE00140024.csv,21544
gsom_SWE00140026.csv,26293
gsom_SWE00140028.csv,235991
gsom_SWE00140030.csv,83836
gsom_SWE00140032.csv,267100
gsom_SWE00140034.csv,65642
gsom_SWE00140036.csv,55461
gsom_SWE00140038.csv,55937
gsom_SWE00140040.csv,76684
gsom_SWE00140042.csv,7085
gsom_SWE00140044.csv,17926
gsom_SWE00140046.csv,7028
gsom_SWE00140048.csv,8854
gsom_SWE00140050.csv,133493
gsom_SWE00140052.csv,238515
gsom_SWE00140056.csv,96570
gsom_SWE00140058.csv,19824
gsom_SWE00140060.csv,129954
gsom_SWE00140062.csv,159271
gsom_SWE00140064.csv,58630
gsom_SWE00140066.csv,109420
gsom_SWE00140068.csv,63875
gsom_SWE00140070.csv,122360
gsom_SWE00140072.csv,36384
gsom_SWE00140074.csv,244891
gsom_SWE00140076.csv,13980
gsom_SWE00140080.csv,116527
gsom_SWE00140082.csv,27242
gsom_SWE00140084.csv,69696
gsom_SWE00140086.csv,47145
gsom_SWE00140088.csv,110670
gsom_SWE00140090.csv,102102
gsom_SWE00140092.csv,27728
gsom_SWE00140094.csv,83753
gsom_SWE00140096.csv,32946
gsom_SWE00140100.csv,165743
gsom_SWE00140102.csv,77895
gsom_SWE00140104.csv,70135
gsom_SWE00140106.csv,54013
gsom_SWE00140110.csv,284064
gsom_SWE00140112.csv,68136
gsom_SWE00140114.csv,165946
gsom_SWE00140116.csv,72590
gsom_SWE00140118.csv,116169
gsom_SWE00140120.csv,173713
gsom_SWE00140122.csv,20389
gsom_SWE00140124.csv,63154
gsom_SWE00140126.csv,32261
gsom_SWE00140128.csv,32912
gsom_SWE00140130.csv,116528
gsom_SWE00140132.csv,497312
gsom_SWE00140134.csv,67388
gsom_SWE00140136.csv,75378
gsom_SWE00140138.csv,91463
gsom_SWE00140140.csv,54279
gsom_SWE00140142.csv,107995
gsom_SWE00140144.csv,91030
gsom_SWE00140146.csv,72774
gsom_SWE00140148.csv,133156
gsom_SWE00140150.csv,39572
gsom_SWE00140152.csv,104216
gsom_SWE00140154.csv,45523
gsom_SWE00140156.csv,3110
gsom_SWE00140158.csv,146527
gsom_SWE00140160.csv,74564
gsom_SWE00140162.csv,117825
gsom_SWE00140164.csv,24022
gsom_SWE00140166.csv,235194
gsom_SWE00140168.csv,73407
gsom_SWE00140170.csv,75933
gsom_SWE00140172.csv,43727
gsom_SWE00140174.csv,251506
gsom_SWE00140178.csv,77591
gsom_SWE00140180.csv,214362
gsom_SWE00140182.csv,68230
gsom_SWE00140184.csv,66697
gsom_SWE00140186.csv,491326
gsom_SWE00140188.csv,68090
gsom_SWE00140190.csv,116279
gsom_SWE00140192.csv,40797
gsom_SWE00140194.csv,31323
gsom_SWE00140196.csv,50573
gsom_SWE00140198.csv,18581
gsom_SWE00140200.csv,124899
gsom_SWE00140202.csv,33360
gsom_SWE00140204.csv,70675
gsom_SWE00140206.csv,39348
gsom_SWE00140208.csv,202072
gsom_SWE00140210.csv,44257
gsom_SWE00140212.csv,19244
gsom_SWE00140214.csv,95036
gsom_SWE00140216.csv,114027
gsom_SWE00140218.csv,29211
gsom_SWE00140220.csv,181363
gsom_SWE00140222.csv,154509
gsom_SWE00140224.csv,51605
gsom_SWE00140226.csv,9923
gsom_SWE00140228.csv,191199
gsom_SWE00140230.csv,240719
gsom_SWE00140232.csv,45561
gsom_SWE00140234.csv,66558
gsom_SWE00140236.csv,79130
gsom_SWE00140238.csv,68921
gsom_SWE00140240.csv,163664
gsom_SWE00140242.csv,105368
gsom_SWE00140244.csv,23731
gsom_SWE00140246.csv,154118
gsom_SWE00140248.csv,116086
gsom_SWE00140250.csv,191772
gsom_SWE00140252.csv,115385
gsom_SWE00140254.csv,72754
gsom_SWE00140256.csv,154274
gsom_SWE00140258.csv,99156
gsom_SWE00140260.csv,162869
gsom_SWE00140262.csv,329132
gsom_SWE00140264.csv,115282
gsom_SWE00140266.csv,35028
gsom_SWE00140268.csv,84411
gsom_SWE00140270.csv,78867
gsom_SWE00140272.csv,116600
gsom_SWE00140276.csv,122898
gsom_SWE00140280.csv,64085
gsom_SWE00140282.csv,32344
gsom_SWE00140284.csv,72327
gsom_SWE00140286.csv,179494
gsom_SWE00140288.csv,217310
gsom_SWE00140290.csv,25138
gsom_SWE00140292.csv,31151
gsom_SWE00140294.csv,43122
gsom_SWE00140296.csv,65360
gsom_SWE00140298.csv,62907
gsom_SWE00140300.csv,135784
gsom_SWE00140302.csv,49067
gsom_SWE00140304.csv,2983
gsom_SWE00140306.csv,259112
gsom_SWE00140308.csv,90458
gsom_SWE00140310.csv,35047
gsom_SWE00140312.csv,31040
gsom_SWE00140314.csv,72164
gsom_SWE00140316.csv,40145
gsom_SWE00140318.csv,30208
gsom_SWE00140320.csv,81865
gsom_SWE00140322.csv,75996
gsom_SWE00140324.csv,24496
gsom_SWE00140326.csv,52677
gsom_SWE00140330.csv,165951
gsom_SWE00140332.csv,61154
gsom_SWE00140334.csv,151839
gsom_SWE00140336.csv,197483
gsom_SWE00140338.csv,49504
gsom_SWE00140340.csv,20283
gsom_SWE00140342.csv,48618
gsom_SWE00140344.csv,459696
gsom_SWE00140346.csv,7875
gsom_SWE00140348.csv,262367
gsom_SWE00140350.csv,67866
gsom_SWE00140352.csv,258567
gsom_SWE00140354.csv,208696
gsom_SWE00140356.csv,116957
gsom_SWE00140358.csv,117561
gsom_SWE00140362.csv,96354
gsom_SWE00140364.csv,151412
gsom_SWE00140366.csv,161144
gsom_SWE00140368.csv,68988
gsom_SWE00140370.csv,33346
gsom_SWE00140372.csv,16398
gsom_SWE00140374.csv,287369
gsom_SWE00140376.csv,34782
gsom_SWE00140378.csv,67696
gsom_SWE00140380.csv,34156
gsom_SWE00140384.csv,72939
gsom_SWE00140386.csv,47474
gsom_SWE00140388.csv,154038
gsom_SWE00140390.csv,304474
gsom_SWE00140392.csv,67708
gsom_SWE00140394.csv,137334
gsom_SWE00140396.csv,216767
gsom_SWE00140398.csv,153799
gsom_SWE00140400.csv,40910
gsom_SWE00140402.csv,100027
gsom_SWE00140404.csv,29415
gsom_SWE00140406.csv,62020
gsom_SWE00140408.csv,170470
gsom_SWE00140410.csv,61306
gsom_SWE00140412.csv,12541
gsom_SWE00140414.csv,75293
gsom_SWE00140416.csv,72275
gsom_SWE00140418.csv,191259
gsom_SWE00140420.csv,61252
gsom_SWE00140422.csv,47447
gsom_SWE00140426.csv,137152
gsom_SWE00140428.csv,115363
gsom_SWE00140430.csv,160252
gsom_SWE00140432.csv,104798
gsom_SWE00140434.csv,121281
gsom_SWE00140436.csv,13030
gsom_SWE00140442.csv,63497
gsom_SWE00140444.csv,8754
gsom_SWE00140446.csv,171785
gsom_SWE00140452.csv,205591
gsom_SWE00140454.csv,92930
gsom_SWE00140458.csv,275319
gsom_SWE00140460.csv,13149
gsom_SWE00140462.csv,299293
gsom_SWE00140464.csv,75004
gsom_SWE00140466.csv,104384
gsom_SWE00140468.csv,42327
gsom_SWE00140470.csv,117474
gsom_SWE00140472.csv,151202
gsom_SWE00140474.csv,329732
gsom_SWE00140476.csv,28571
gsom_SWE00140480.csv,30096
gsom_SWE00140482.csv,180692
gsom_SWE00140484.csv,66593
gsom_SWE00140486.csv,3671
gsom_SWE00140488.csv,102131
gsom_SWE00140490.csv,113522
gsom_SWE00140492.csv,688391
gsom_SWE00140494.csv,273918
gsom_SWE00140496.csv,7809
gsom_SWE00140498.csv,52969
gsom_SWE00140500.csv,188655
gsom_SWE00140502.csv,177532
gsom_SWE00140504.csv,77534
gsom_SWE00140506.csv,31807
gsom_SWE00140508.csv,188747
gsom_SWE00140512.csv,63922
gsom_SWE00140514.csv,132651
gsom_SWE00140516.csv,81219
gsom_SWE00140518.csv,71686
gsom_SWE00140520.csv,80081
gsom_SWE00140522.csv,34380
gsom_SWE00140524.csv,123095
gsom_SWE00140526.csv,15382
gsom_SWE00140528.csv,53992
gsom_SWE00140530.csv,67609
gsom_SWE00140534.csv,47353
gsom_SWE00140536.csv,65846
gsom_SWE00140538.csv,93313
gsom_SWE00140540.csv,190955
gsom_SWE00140546.csv,46211
gsom_SWE00140548.csv,67509
gsom_SWE00140550.csv,232127
gsom_SWE00140552.csv,101541
gsom_SWE00140554.csv,338714
gsom_SWE00140558.csv,117361
gsom_SWE00140560.csv,341490
gsom_SWE00140562.csv,138808
gsom_SWE00140564.csv,71248
gsom_SWE00140566.csv,99078
gsom_SWE00140568.csv,235525
gsom_SWE00140570.csv,46522
gsom_SWE00140572.csv,57683
gsom_SWE00140574.csv,52820
gsom_SWE00140576.csv,59463
gsom_SWE00140578.csv,32862
gsom_SWE00140580.csv,234962
gsom_SWE00140582.csv,215485
gsom_SWE00140583.csv,3088
gsom_SWE00140586.csv,32516
gsom_SWE00140590.csv,45696
gsom_SWE00140592.csv,97753
gsom_SWE00140594.csv,349846
gsom_SWE00140596.csv,60471
gsom_SWE00140598.csv,42281
gsom_SWE00140600.csv,50244
gsom_SWE00140602.csv,36487
gsom_SWE00140604.csv,38011
gsom_SWE00140606.csv,76162
gsom_SWE00140608.csv,26325
gsom_SWE00140610.csv,71854
gsom_SWE00140612.csv,138247
gsom_SWE00140614.csv,36554
gsom_SWE00140616.csv,74685
gsom_SWE00140618.csv,162046
gsom_SWE00140620.csv,86267
gsom_SWE00140622.csv,64247
gsom_SWE00140624.csv,80642
gsom_SWE00140628.csv,29010
gsom_SWE00140630.csv,89620
gsom_SWE00140632.csv,15181
gsom_SWE00140634.csv,260275
gsom_SWE00140636.csv,153913
gsom_SWE00140638.csv,181958
gsom_SWE00140640.csv,152620
gsom_SWE00140642.csv,8111
gsom_SWE00140644.csv,81303
gsom_SWE00140646.csv,21582
gsom_SWE00140648.csv,8507
gsom_SWE00140650.csv,201231
gsom_SWE00140652.csv,53550
gsom_SWE00140654.csv,63616
gsom_SWE00140656.csv,123495
gsom_SWE00140658.csv,53984
gsom_SWE00140660.csv,54873
gsom_SWE00140662.csv,54122
gsom_SWE00140664.csv,141592
gsom_SWE00140666.csv,150637
gsom_SWE00140668.csv,114262
gsom_SWE00140670.csv,351143
gsom_SWE00140672.csv,52293
gsom_SWE00140674.csv,99987
gsom_SWE00140676.csv,122608
gsom_SWE00140678.csv,42640
gsom_SWE00140682.csv,143995
gsom_SWE00140684.csv,63558
gsom_SWE00140686.csv,32214
gsom_SWE00140688.csv,6837
gsom_SWE00140690.csv,107934
gsom_SWE00140692.csv,119089
gsom_SWE00140694.csv,144160
gsom_SWE00140696.csv,6392
gsom_SWE00140698.csv,117299
gsom_SWE00140700.csv,64692
gsom_SWE00140702.csv,65157
gsom_SWE00140704.csv,38012
gsom_SWE00140706.csv,29559
gsom_SWE00140710.csv,41229
gsom_SWE00140712.csv,297473
gsom_SWE00140714.csv,405594
gsom_SWE00140716.csv,67932
gsom_SWE00140718.csv,132649
gsom_SWE00140720.csv,169079
gsom_SWE00140722.csv,39519
gsom_SWE00140724.csv,15042
gsom_SWE00140726.csv,25855
gsom_SWE00140728.csv,68197
gsom_SWE00140730.csv,110566
gsom_SWE00140732.csv,251832
gsom_SWE00140734.csv,98895
gsom_SWE00140736.csv,80922
gsom_SWE00140738.csv,39869
gsom_SWE00140740.csv,55313
gsom_SWE00140742.csv,97822
gsom_SWE00140744.csv,170919
gsom_SWE00140746.csv,670050
gsom_SWE00140748.csv,34359
gsom_SWE00140750.csv,117666
gsom_SWE00140752.csv,108539
gsom_SWE00140754.csv,118852
gsom_SWE00140756.csv,49649
gsom_SWE00140758.csv,40479
gsom_SWE00140760.csv,178223
gsom_SWE00140764.csv,105877
gsom_SWE00140766.csv,77960
gsom_SWE00140770.csv,4537
gsom_SWE00140772.csv,188034
gsom_SWE00140774.csv,152434
gsom_SWE00140776.csv,76402
gsom_SWE00140778.csv,60201
gsom_SWE00140780.csv,9625
gsom_SWE00140782.csv,13778
gsom_SWE00140786.csv,126858
gsom_SWE00140790.csv,21162
gsom_SWE00140792.csv,38745
gsom_SWE00140796.csv,129017
gsom_SWE00140800.csv,66334
gsom_SWE00140802.csv,89616
gsom_SWE00140804.csv,113826
gsom_SWE00140806.csv,45502
gsom_SWE00140808.csv,104568
gsom_SWE00140810.csv,123938
gsom_SWE00140812.csv,38665
gsom_SWE00140816.csv,6839
gsom_SWE00140818.csv,115854
gsom_SWE00140820.csv,12675
gsom_SWE00140822.csv,55251
gsom_SWE00140824.csv,115752
gsom_SWE00140828.csv,404786
gsom_SWE00140830.csv,30105
gsom_SWE00140832.csv,141483
gsom_SWE00140834.csv,113687
gsom_SWE00140836.csv,298889
gsom_SWE00140838.csv,67476
gsom_SWE00140840.csv,264060
gsom_SWE00140842.csv,43580
gsom_SWE00140844.csv,148624
gsom_SWE00140846.csv,18577
gsom_SWE00140848.csv,1609
gsom_SWE00140852.csv,146656
gsom_SWE00140854.csv,158227
gsom_SWE00140856.csv,117098
gsom_SWE00140858.csv,129352
gsom_SWE00140860.csv,2732
gsom_SWE00140864.csv,82618
gsom_SWE00140866.csv,23111
gsom_SWE00140868.csv,58310
gsom_SWE00140870.csv,95047
gsom_SWE00140872.csv,68707
gsom_SWE00140874.csv,98897
gsom_SWE00140876.csv,29968
gsom_SWE00140878.csv,74008
gsom_SWE00140880.csv,13428
gsom_SWE00140882.csv,61784
gsom_SWE00140884.csv,260134
gsom_SWE00140886.csv,319480
gsom_SWE00140888.csv,190152
gsom_SWE00140892.csv,142308
gsom_SWE00140894.csv,122213
gsom_SWE00140898.csv,278626
gsom_SWE00140902.csv,41366
gsom_SWE00140904.csv,278205
gsom_SWE00140906.csv,146854
gsom_SWE00140908.csv,164581
gsom_SWE00140910.csv,142104
gsom_SWE00140912.csv,181268
gsom_SWE00140914.csv,92877
gsom_SWE00140916.csv,161934
gsom_SWE00140922.csv,126349
gsom_SWE00140924.csv,29162
gsom_SWE00140926.csv,117017
gsom_SWE00140928.csv,147660
gsom_SWE00140932.csv,120554
gsom_SWE00140934.csv,43790
gsom_SWE00140936.csv,56270
gsom_SWE00140938.csv,95772
gsom_SWE00140940.csv,48753
gsom_SWE00140942.csv,71113
gsom_SWE00140944.csv,440417
gsom_SWE00140948.csv,24031
gsom_SWE00140950.csv,26754
gsom_SWE00140952.csv,91394
gsom_SWE00140954.csv,297029
gsom_SWE00140958.csv,64251
gsom_SWE00140960.csv,276367
gsom_SWE00140968.csv,38066
gsom_SWE00140970.csv,23128
gsom_SWE00140972.csv,34176
gsom_SWE00158347.csv,89059
gsom_SWE00158613.csv,56153
gsom_SWE00158796.csv,95480
gsom_SWE00159063.csv,55371
gsom_SWE00159647.csv,51867
gsom_SWE00160176.csv,69155
gsom_SWE00160520.csv,64822
gsom_SWE00160595.csv,40950
gsom_SWE00161855.csv,19223
gsom_SWE00161923.csv,67808
gsom_SWE00162082.csv,18311
gsom_SWE00162899.csv,87905
gsom_SWE00170890.csv,15145
gsom_SWE00171327.csv,49217
gsom_SWE00171338.csv,27225
gsom_SWE00171360.csv,23143
gsom_SWE00171371.csv,100855
gsom_SWE00171382.csv,155671
gsom_SWE00171393.csv,20901
gsom_SWE00171404.csv,258681
gsom_SWE00171415.csv,56232
gsom_SWE00171426.csv,31839
gsom_SWE00171437.csv,117411
gsom_SWM00002080.csv,619022
gsom_SWM00002468.csv,116674
gsom_SWM00002485.csv,685130
gsom_SWM00002584.csv,498446
gsom_SWM00002589.csv,118434
gsom_SXM00088900.csv,7849
gsom_SXM00088903.csv,15336
gsom_SY000040001.csv,162764
gsom_SY000040022.csv,199042
gsom_SY000040061.csv,222734
gsom_SYE00147759.csv,44460
gsom_SYE00147760.csv,133683
gsom_SYE00147762.csv,24226
gsom_SYE00147763.csv,36781
gsom_SYE00147765.csv,42991
gsom_SYE00147766.csv,8753
gsom_SYM00040030.csv,85114
gsom_SYM00040045.csv,52515
gsom_SYM00040080.csv,63033
gsom_SZ000001940.csv,570715
gsom_SZ000002220.csv,599395
gsom_SZ000003700.csv,572923
gsom_SZ000006717.csv,568807
gsom_SZ000008390.csv,299088
gsom_SZ000008440.csv,316368
gsom_SZ000009480.csv,551853
gsom_SZE00105086.csv,486125
gsom_SZE00116090.csv,268098
gsom_SZM00006796.csv,21227
gsom_TDM00078962.csv,85349
gsom_TDM00078970.csv,67387
gsom_TDW00011610.csv,5837
gsom_TDW00011621.csv,55858
gsom_TEM00061976.csv,107000
gsom_TH000048300.csv,256401
gsom_TH000048303.csv,278091
gsom_TH000048325.csv,270191
gsom_TH000048327.csv,252585
gsom_TH000048328.csv,244309
gsom_TH000048330.csv,241672
gsom_TH000048331.csv,139290
gsom_TH000048351.csv,255656
gsom_TH000048353.csv,234807
gsom_TH000048354.csv,142914
